[2026-05-14 13:50:50,086][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 14:01:03,558][__main__][INFO] -   Processing word 2641/15406: 'fitting'
[2026-05-14 14:01:03,815][__main__][INFO] -   Processing word 2651/15406: 'prompt'
[2026-05-14 14:01:04,070][__main__][INFO] -   Processing word 2661/15406: 'risen'
[2026-05-14 14:01:04,331][__main__][INFO] -   Processing word 2671/15406: 'wits'
[2026-05-14 14:01:04,590][__main__][INFO] -   Processing word 2681/15406: 'enemies'
[2026-05-14 14:01:04,849][__main__][INFO] -   Processing word 2691/15406: 'ryder'
[2026-05-14 14:01:05,107][__main__][INFO] -   Processing word 2701/15406: 'hell'
[2026-05-14 14:01:05,356][__main__][INFO] -   Processing word 2711/15406: 'considering'
[2026-05-14 14:01:05,613][__main__][INFO] -   Processing word 2721/15406: 'tastes'
[2026-05-14 14:01:05,871][__main__][INFO] -   Processing word 2731/15406: 'workman'
[2026-05-14 14:01:06,120][__main__][INFO] -   Processing word 2741/15406: 'startled'
[2026-05-14 14:01:06,377][__main__][INFO] -   Processing word 2751/15406: 'overlooked'
[2026-05-14 14:01:06,637][__main__][INFO] -   Processing word 2761/15406: 'he'd'
[2026-05-14 14:01:06,898][__main__][INFO] -   Processing word 2771/15406: 'strain'
[2026-05-14 14:01:07,157][__main__][INFO] -   Processing word 2781/15406: 'wretched'
[2026-05-14 14:01:07,416][__main__][INFO] -   Processing word 2791/15406: 'indicate'
[2026-05-14 14:01:07,673][__main__][INFO] -   Processing word 2801/15406: 'contact'
[2026-05-14 14:01:07,931][__main__][INFO] -   Processing word 2811/15406: 'weakness'
[2026-05-14 14:01:08,189][__main__][INFO] -   Processing word 2821/15406: 'plan'
[2026-05-14 14:01:08,447][__main__][INFO] -   Processing word 2831/15406: 'helped'
[2026-05-14 14:01:08,699][__main__][INFO] -   Processing word 2841/15406: 'gas'
[2026-05-14 14:01:08,957][__main__][INFO] -   Processing word 2851/15406: 'bulky'
[2026-05-14 14:01:09,210][__main__][INFO] -   Processing word 2861/15406: 'belief'
[2026-05-14 14:01:09,469][__main__][INFO] -   Processing word 2871/15406: 'possess'
[2026-05-14 14:01:09,728][__main__][INFO] -   Processing word 2881/15406: 'hurrying'
[2026-05-14 14:01:09,987][__main__][INFO] -   Processing word 2891/15406: 'chalk'
[2026-05-14 14:01:10,245][__main__][INFO] -   Processing word 2901/15406: 'peterson'
[2026-05-14 14:01:10,506][__main__][INFO] -   Processing word 2911/15406: 'interpreter'
[2026-05-14 14:01:10,768][__main__][INFO] -   Processing word 2921/15406: 'holy'
[2026-05-14 14:01:11,026][__main__][INFO] -   Processing word 2931/15406: 'hailed'
[2026-05-14 14:01:11,282][__main__][INFO] -   Processing word 2941/15406: 'regular'
[2026-05-14 14:01:11,540][__main__][INFO] -   Processing word 2951/15406: 'expressed'
[2026-05-14 14:01:11,796][__main__][INFO] -   Processing word 2961/15406: 'sized'
[2026-05-14 14:01:12,053][__main__][INFO] -   Processing word 2971/15406: 'kennington'
[2026-05-14 14:01:12,314][__main__][INFO] -   Processing word 2981/15406: 'hounds'
[2026-05-14 14:01:12,573][__main__][INFO] -   Processing word 2991/15406: 'recollection'
[2026-05-14 14:01:12,829][__main__][INFO] -   Processing word 3001/15406: 'scoundrel'
[2026-05-14 14:01:13,087][__main__][INFO] -   Processing word 3011/15406: 'senses'
[2026-05-14 14:01:13,347][__main__][INFO] -   Processing word 3021/15406: 'wondering'
[2026-05-14 14:01:13,604][__main__][INFO] -   Processing word 3031/15406: 'builder'
[2026-05-14 14:01:13,855][__main__][INFO] -   Processing word 3041/15406: 'naked'
[2026-05-14 14:01:14,115][__main__][INFO] -   Processing word 3051/15406: 'hush'
[2026-05-14 14:01:14,373][__main__][INFO] -   Processing word 3061/15406: 'affection'
[2026-05-14 14:01:14,632][__main__][INFO] -   Processing word 3071/15406: 'hate'
[2026-05-14 14:01:14,891][__main__][INFO] -   Processing word 3081/15406: 'issue'
[2026-05-14 14:01:15,150][__main__][INFO] -   Processing word 3091/15406: 'artist'
[2026-05-14 14:01:15,407][__main__][INFO] -   Processing word 3101/15406: 'precaution'
[2026-05-14 14:01:15,664][__main__][INFO] -   Processing word 3111/15406: 'vacancy'
[2026-05-14 14:01:15,923][__main__][INFO] -   Processing word 3121/15406: 'butt'
[2026-05-14 14:01:16,182][__main__][INFO] -   Processing word 3131/15406: 'salesman'
[2026-05-14 14:01:16,431][__main__][INFO] -   Processing word 3141/15406: 'agents'
[2026-05-14 14:01:16,682][__main__][INFO] -   Processing word 3151/15406: 'neligan'
[2026-05-14 14:01:16,941][__main__][INFO] -   Processing word 3161/15406: 'sees'
[2026-05-14 14:01:17,197][__main__][INFO] -   Processing word 3171/15406: 'practically'
[2026-05-14 14:01:17,456][__main__][INFO] -   Processing word 3181/15406: 'reader'
[2026-05-14 14:01:17,714][__main__][INFO] -   Processing word 3191/15406: 'aided'
[2026-05-14 14:01:17,974][__main__][INFO] -   Processing word 3201/15406: 'proceedings'
[2026-05-14 14:01:18,234][__main__][INFO] -   Processing word 3211/15406: 'r'
[2026-05-14 14:01:18,492][__main__][INFO] -   Processing word 3221/15406: 'slightly'
[2026-05-14 14:01:18,749][__main__][INFO] -   Processing word 3231/15406: 'centuries'
[2026-05-14 14:01:18,998][__main__][INFO] -   Processing word 3241/15406: 'shilling'
[2026-05-14 14:01:19,258][__main__][INFO] -   Processing word 3251/15406: 'wanting'
[2026-05-14 14:01:19,516][__main__][INFO] -   Processing word 3261/15406: 'dazed'
[2026-05-14 14:01:19,775][__main__][INFO] -   Processing word 3271/15406: 'boulder'
[2026-05-14 14:01:20,033][__main__][INFO] -   Processing word 3281/15406: 'desolate'
[2026-05-14 14:01:20,291][__main__][INFO] -   Processing word 3291/15406: 'enabled'
[2026-05-14 14:01:20,539][__main__][INFO] -   Processing word 3301/15406: 'resolution'
[2026-05-14 14:01:20,798][__main__][INFO] -   Processing word 3311/15406: 'cocaine'
[2026-05-14 14:01:21,055][__main__][INFO] -   Processing word 3321/15406: 'concentration'
[2026-05-14 14:01:21,309][__main__][INFO] -   Processing word 3331/15406: 'officials'
[2026-05-14 14:01:21,562][__main__][INFO] -   Processing word 3341/15406: 'receiving'
[2026-05-14 14:01:21,822][__main__][INFO] -   Processing word 3351/15406: 'weapons'
[2026-05-14 14:01:22,080][__main__][INFO] -   Processing word 3361/15406: 'telegrams'
[2026-05-14 14:01:22,336][__main__][INFO] -   Processing word 3371/15406: 'wandering'
[2026-05-14 14:01:22,597][__main__][INFO] -   Processing word 3381/15406: 'flame'
[2026-05-14 14:01:22,854][__main__][INFO] -   Processing word 3391/15406: 'blazing'
[2026-05-14 14:01:23,111][__main__][INFO] -   Processing word 3401/15406: 'clerks'
[2026-05-14 14:01:23,371][__main__][INFO] -   Processing word 3411/15406: 'submitted'
[2026-05-14 14:01:23,629][__main__][INFO] -   Processing word 3421/15406: 'swandam'
[2026-05-14 14:01:23,888][__main__][INFO] -   Processing word 3431/15406: 'surface'
[2026-05-14 14:01:24,143][__main__][INFO] -   Processing word 3441/15406: 'tramp'
[2026-05-14 14:01:24,403][__main__][INFO] -   Processing word 3451/15406: 'merripit'
[2026-05-14 14:01:24,670][__main__][INFO] -   Processing word 3461/15406: 'induce'
[2026-05-14 14:01:24,926][__main__][INFO] -   Processing word 3471/15406: 'scare'
[2026-05-14 14:01:25,182][__main__][INFO] -   Processing word 3481/15406: 'laboratory'
[2026-05-14 14:01:25,441][__main__][INFO] -   Processing word 3491/15406: 'treat'
[2026-05-14 14:01:25,699][__main__][INFO] -   Processing word 3501/15406: 'attic'
[2026-05-14 14:01:25,956][__main__][INFO] -   Processing word 3511/15406: 'hour's'
[2026-05-14 14:01:26,215][__main__][INFO] -   Processing word 3521/15406: 'brushed'
[2026-05-14 14:01:26,473][__main__][INFO] -   Processing word 3531/15406: 'investigations'
[2026-05-14 14:01:26,726][__main__][INFO] -   Processing word 3541/15406: 'countenance'
[2026-05-14 14:01:26,984][__main__][INFO] -   Processing word 3551/15406: 'ulster'
[2026-05-14 14:01:27,243][__main__][INFO] -   Processing word 3561/15406: 'recorded'
[2026-05-14 14:01:27,499][__main__][INFO] -   Processing word 3571/15406: 'descend'
[2026-05-14 14:01:27,759][__main__][INFO] -   Processing word 3581/15406: 'dash'
[2026-05-14 14:01:28,014][__main__][INFO] -   Processing word 3591/15406: 'shawl'
[2026-05-14 14:01:28,273][__main__][INFO] -   Processing word 3601/15406: 'farmers'
[2026-05-14 14:01:28,531][__main__][INFO] -   Processing word 3611/15406: 'stirring'
[2026-05-14 14:01:28,783][__main__][INFO] -   Processing word 3621/15406: 'metallic'
[2026-05-14 14:01:29,042][__main__][INFO] -   Processing word 3631/15406: 'protest'
[2026-05-14 14:01:29,290][__main__][INFO] -   Processing word 3641/15406: 'failure'
[2026-05-14 14:01:29,549][__main__][INFO] -   Processing word 3651/15406: 'quality'
[2026-05-14 14:01:29,811][__main__][INFO] -   Processing word 3661/15406: 'furious'
[2026-05-14 14:01:30,071][__main__][INFO] -   Processing word 3671/15406: 'concentrated'
[2026-05-14 14:01:30,331][__main__][INFO] -   Processing word 3681/15406: 'hinges'
[2026-05-14 14:01:30,591][__main__][INFO] -   Processing word 3691/15406: 'keeps'
[2026-05-14 14:01:30,849][__main__][INFO] -   Processing word 3701/15406: 'woke'
[2026-05-14 14:01:31,107][__main__][INFO] -   Processing word 3711/15406: 'disposal'
[2026-05-14 14:01:31,364][__main__][INFO] -   Processing word 3721/15406: 'gaiters'
[2026-05-14 14:01:31,617][__main__][INFO] -   Processing word 3731/15406: 'vile'
[2026-05-14 14:01:31,871][__main__][INFO] -   Processing word 3741/15406: 'minded'
[2026-05-14 14:01:32,129][__main__][INFO] -   Processing word 3751/15406: 'rubber'
[2026-05-14 14:01:32,386][__main__][INFO] -   Processing word 3761/15406: 'neighbouring'
[2026-05-14 14:01:32,647][__main__][INFO] -   Processing word 3771/15406: 'newcomer'
[2026-05-14 14:01:32,908][__main__][INFO] -   Processing word 3781/15406: 'blown'
[2026-05-14 14:01:33,167][__main__][INFO] -   Processing word 3791/15406: 'sums'
[2026-05-14 14:01:33,427][__main__][INFO] -   Processing word 3801/15406: 'oakshott'
[2026-05-14 14:01:33,688][__main__][INFO] -   Processing word 3811/15406: 'fuller's'
[2026-05-14 14:01:33,946][__main__][INFO] -   Processing word 3821/15406: 'munro'
[2026-05-14 14:01:34,204][__main__][INFO] -   Processing word 3831/15406: 'preserved'
[2026-05-14 14:01:34,458][__main__][INFO] -   Processing word 3841/15406: 'morass'
[2026-05-14 14:01:34,717][__main__][INFO] -   Processing word 3851/15406: 'gelder'
[2026-05-14 14:01:34,977][__main__][INFO] -   Processing word 3861/15406: 'decided'
[2026-05-14 14:01:35,235][__main__][INFO] -   Processing word 3871/15406: 'enthusiasm'
[2026-05-14 14:01:35,491][__main__][INFO] -   Processing word 3881/15406: 'diggings'
[2026-05-14 14:01:35,749][__main__][INFO] -   Processing word 3891/15406: 'elastic'
[2026-05-14 14:01:36,006][__main__][INFO] -   Processing word 3901/15406: 'invaluable'
[2026-05-14 14:01:36,261][__main__][INFO] -   Processing word 3911/15406: 'amazed'
[2026-05-14 14:01:36,520][__main__][INFO] -   Processing word 3921/15406: 'trim'
[2026-05-14 14:01:36,780][__main__][INFO] -   Processing word 3931/15406: 'pardon'
[2026-05-14 14:01:37,034][__main__][INFO] -   Processing word 3941/15406: 'attractive'
[2026-05-14 14:01:37,292][__main__][INFO] -   Processing word 3951/15406: 'producing'
[2026-05-14 14:01:37,550][__main__][INFO] -   Processing word 3961/15406: 'laws'
[2026-05-14 14:01:37,807][__main__][INFO] -   Processing word 3971/15406: 'sober'
[2026-05-14 14:01:38,067][__main__][INFO] -   Processing word 3981/15406: 'dated'
[2026-05-14 14:01:38,326][__main__][INFO] -   Processing word 3991/15406: 'woodwork'
[2026-05-14 14:01:38,584][__main__][INFO] -   Processing word 4001/15406: 'childish'
[2026-05-14 14:01:38,842][__main__][INFO] -   Processing word 4011/15406: 'wagons'
[2026-05-14 14:01:39,097][__main__][INFO] -   Processing word 4021/15406: 'prospered'
[2026-05-14 14:01:39,355][__main__][INFO] -   Processing word 4031/15406: 'gravesend'
[2026-05-14 14:01:39,606][__main__][INFO] -   Processing word 4041/15406: 'fish'
[2026-05-14 14:01:39,863][__main__][INFO] -   Processing word 4051/15406: 'simplicity'
[2026-05-14 14:01:40,122][__main__][INFO] -   Processing word 4061/15406: 'senior'
[2026-05-14 14:01:40,382][__main__][INFO] -   Processing word 4071/15406: 'thoroughfare'
[2026-05-14 14:01:40,644][__main__][INFO] -   Processing word 4081/15406: 'rely'
[2026-05-14 14:01:40,904][__main__][INFO] -   Processing word 4091/15406: 'intruder'
[2026-05-14 14:01:41,161][__main__][INFO] -   Processing word 4101/15406: 'peeping'
[2026-05-14 14:01:41,421][__main__][INFO] -   Processing word 4111/15406: 'frenzy'
[2026-05-14 14:01:41,679][__main__][INFO] -   Processing word 4121/15406: 'graceful'
[2026-05-14 14:01:41,937][__main__][INFO] -   Processing word 4131/15406: 'bay'
[2026-05-14 14:01:42,184][__main__][INFO] -   Processing word 4141/15406: 'formerly'
[2026-05-14 14:01:42,442][__main__][INFO] -   Processing word 4151/15406: 'stars'
[2026-05-14 14:01:42,701][__main__][INFO] -   Processing word 4161/15406: 'waving'
[2026-05-14 14:01:42,952][__main__][INFO] -   Processing word 4171/15406: 'billet'
[2026-05-14 14:01:43,211][__main__][INFO] -   Processing word 4181/15406: 'buttons'
[2026-05-14 14:01:43,471][__main__][INFO] -   Processing word 4191/15406: 'australia'
[2026-05-14 14:01:43,725][__main__][INFO] -   Processing word 4201/15406: 'barque'
[2026-05-14 14:01:43,985][__main__][INFO] -   Processing word 4211/15406: 'lone'
[2026-05-14 14:01:44,245][__main__][INFO] -   Processing word 4221/15406: 'posted'
[2026-05-14 14:01:44,505][__main__][INFO] -   Processing word 4231/15406: 'helping'
[2026-05-14 14:01:44,758][__main__][INFO] -   Processing word 4241/15406: 'parish'
[2026-05-14 14:01:45,017][__main__][INFO] -   Processing word 4251/15406: 'forbes'
[2026-05-14 14:01:45,275][__main__][INFO] -   Processing word 4261/15406: 'monstrous'
[2026-05-14 14:01:45,534][__main__][INFO] -   Processing word 4271/15406: 'students'
[2026-05-14 14:01:45,794][__main__][INFO] -   Processing word 4281/15406: 'gleamed'
[2026-05-14 14:01:46,055][__main__][INFO] -   Processing word 4291/15406: 'convey'
[2026-05-14 14:01:46,315][__main__][INFO] -   Processing word 4301/15406: 'shafter'
[2026-05-14 14:01:46,570][__main__][INFO] -   Processing word 4311/15406: 'elders'
[2026-05-14 14:01:46,827][__main__][INFO] -   Processing word 4321/15406: 'sacred'
[2026-05-14 14:01:47,086][__main__][INFO] -   Processing word 4331/15406: 'strand'
[2026-05-14 14:01:47,337][__main__][INFO] -   Processing word 4341/15406: 'introducing'
[2026-05-14 14:01:47,595][__main__][INFO] -   Processing word 4351/15406: 'readers'
[2026-05-14 14:01:47,855][__main__][INFO] -   Processing word 4361/15406: 'atlantic'
[2026-05-14 14:01:48,113][__main__][INFO] -   Processing word 4371/15406: 'analytical'
[2026-05-14 14:01:48,373][__main__][INFO] -   Processing word 4381/15406: 'insisted'
[2026-05-14 14:01:48,630][__main__][INFO] -   Processing word 4391/15406: 'corresponding'
[2026-05-14 14:01:48,889][__main__][INFO] -   Processing word 4401/15406: 'trimmed'
[2026-05-14 14:01:49,147][__main__][INFO] -   Processing word 4411/15406: 'fancies'
[2026-05-14 14:01:49,406][__main__][INFO] -   Processing word 4421/15406: 'mumbled'
[2026-05-14 14:01:49,666][__main__][INFO] -   Processing word 4431/15406: 'residing'
[2026-05-14 14:01:49,918][__main__][INFO] -   Processing word 4441/15406: 'thigh'
[2026-05-14 14:01:50,179][__main__][INFO] -   Processing word 4451/15406: 'lieutenant'
[2026-05-14 14:01:50,432][__main__][INFO] -   Processing word 4461/15406: 'wildly'
[2026-05-14 14:01:50,690][__main__][INFO] -   Processing word 4471/15406: 'blandly'
[2026-05-14 14:01:50,950][__main__][INFO] -   Processing word 4481/15406: 'belt'
[2026-05-14 14:01:51,208][__main__][INFO] -   Processing word 4491/15406: 'creaking'
[2026-05-14 14:01:51,465][__main__][INFO] -   Processing word 4501/15406: 'sunburned'
[2026-05-14 14:01:51,724][__main__][INFO] -   Processing word 4511/15406: 'interminable'
[2026-05-14 14:01:51,983][__main__][INFO] -   Processing word 4521/15406: 'darling'
[2026-05-14 14:01:52,240][__main__][INFO] -   Processing word 4531/15406: 'puzzle'
[2026-05-14 14:01:52,487][__main__][INFO] -   Processing word 4541/15406: 'beds'
[2026-05-14 14:01:52,745][__main__][INFO] -   Processing word 4551/15406: 'application'
[2026-05-14 14:01:53,004][__main__][INFO] -   Processing word 4561/15406: 'keys'
[2026-05-14 14:01:53,260][__main__][INFO] -   Processing word 4571/15406: 'comfort'
[2026-05-14 14:01:53,519][__main__][INFO] -   Processing word 4581/15406: 'circular'
[2026-05-14 14:01:53,777][__main__][INFO] -   Processing word 4591/15406: 'jerky'
[2026-05-14 14:01:54,036][__main__][INFO] -   Processing word 4601/15406: 'adding'
[2026-05-14 14:01:54,291][__main__][INFO] -   Processing word 4611/15406: 'streaming'
[2026-05-14 14:01:54,549][__main__][INFO] -   Processing word 4621/15406: 'swollen'
[2026-05-14 14:01:54,809][__main__][INFO] -   Processing word 4631/15406: 'eaves'
[2026-05-14 14:01:55,056][__main__][INFO] -   Processing word 4641/15406: 'elms'
[2026-05-14 14:01:55,317][__main__][INFO] -   Processing word 4651/15406: 'smith's'
[2026-05-14 14:01:55,947][__main__][INFO] -   Processing word 4661/15406: 'climbed'
[2026-05-14 14:01:56,208][__main__][INFO] -   Processing word 4671/15406: 'paragraph'
[2026-05-14 14:01:56,466][__main__][INFO] -   Processing word 4681/15406: 'independent'
[2026-05-14 14:01:56,725][__main__][INFO] -   Processing word 4691/15406: 'aristocratic'
[2026-05-14 14:01:56,984][__main__][INFO] -   Processing word 4701/15406: 'introspective'
[2026-05-14 14:01:57,243][__main__][INFO] -   Processing word 4711/15406: 'landau'
[2026-05-14 14:01:57,502][__main__][INFO] -   Processing word 4721/15406: 'pierced'
[2026-05-14 14:01:57,749][__main__][INFO] -   Processing word 4731/15406: 'minutely'
[2026-05-14 14:01:58,001][__main__][INFO] -   Processing word 4741/15406: 'burden'
[2026-05-14 14:01:58,258][__main__][INFO] -   Processing word 4751/15406: 'culprit'
[2026-05-14 14:01:58,519][__main__][INFO] -   Processing word 4761/15406: 'trampled'
[2026-05-14 14:01:58,775][__main__][INFO] -   Processing word 4771/15406: 'plantation'
[2026-05-14 14:01:59,036][__main__][INFO] -   Processing word 4781/15406: 'cable'
[2026-05-14 14:01:59,296][__main__][INFO] -   Processing word 4791/15406: 'denied'
[2026-05-14 14:01:59,556][__main__][INFO] -   Processing word 4801/15406: 'allude'
[2026-05-14 14:01:59,815][__main__][INFO] -   Processing word 4811/15406: 'comic'
[2026-05-14 14:02:00,072][__main__][INFO] -   Processing word 4821/15406: 'kettle'
[2026-05-14 14:02:00,319][__main__][INFO] -   Processing word 4831/15406: 'implored'
[2026-05-14 14:02:00,579][__main__][INFO] -   Processing word 4841/15406: 'ferns'
[2026-05-14 14:02:00,837][__main__][INFO] -   Processing word 4851/15406: 'occupants'
[2026-05-14 14:02:01,097][__main__][INFO] -   Processing word 4861/15406: 'housemaid'
[2026-05-14 14:02:01,358][__main__][INFO] -   Processing word 4871/15406: 'barclay's'
[2026-05-14 14:02:01,610][__main__][INFO] -   Processing word 4881/15406: 'mare'
[2026-05-14 14:02:01,869][__main__][INFO] -   Processing word 4891/15406: 'slips'
[2026-05-14 14:02:02,129][__main__][INFO] -   Processing word 4901/15406: 'n'
[2026-05-14 14:02:02,388][__main__][INFO] -   Processing word 4911/15406: 'barnicot'
[2026-05-14 14:02:02,645][__main__][INFO] -   Processing word 4921/15406: 'barker's'
[2026-05-14 14:02:02,899][__main__][INFO] -   Processing word 4931/15406: 'awaited'
[2026-05-14 14:02:03,159][__main__][INFO] -   Processing word 4941/15406: 'code'
[2026-05-14 14:02:03,417][__main__][INFO] -   Processing word 4951/15406: 'medicine'
[2026-05-14 14:02:03,676][__main__][INFO] -   Processing word 4961/15406: 'strangely'
[2026-05-14 14:02:03,935][__main__][INFO] -   Processing word 4971/15406: 'clapping'
[2026-05-14 14:02:04,194][__main__][INFO] -   Processing word 4981/15406: 'studying'
[2026-05-14 14:02:04,452][__main__][INFO] -   Processing word 4991/15406: 'momentary'
[2026-05-14 14:02:04,711][__main__][INFO] -   Processing word 5001/15406: 'sniffed'
[2026-05-14 14:02:04,971][__main__][INFO] -   Processing word 5011/15406: 'bounded'
[2026-05-14 14:02:05,229][__main__][INFO] -   Processing word 5021/15406: 'combined'
[2026-05-14 14:02:05,478][__main__][INFO] -   Processing word 5031/15406: 'triumphantly'
[2026-05-14 14:02:05,738][__main__][INFO] -   Processing word 5041/15406: 'curtly'
[2026-05-14 14:02:05,996][__main__][INFO] -   Processing word 5051/15406: 'dingy'
[2026-05-14 14:02:06,253][__main__][INFO] -   Processing word 5061/15406: 'cartridges'
[2026-05-14 14:02:06,514][__main__][INFO] -   Processing word 5071/15406: 'passenger'
[2026-05-14 14:02:06,775][__main__][INFO] -   Processing word 5081/15406: 'exertion'
[2026-05-14 14:02:07,035][__main__][INFO] -   Processing word 5091/15406: 'neatly'
[2026-05-14 14:02:07,294][__main__][INFO] -   Processing word 5101/15406: 'muzzle'
[2026-05-14 14:02:07,553][__main__][INFO] -   Processing word 5111/15406: 'securing'
[2026-05-14 14:02:07,812][__main__][INFO] -   Processing word 5121/15406: 'hunger'
[2026-05-14 14:02:08,065][__main__][INFO] -   Processing word 5131/15406: 'haze'
[2026-05-14 14:02:08,324][__main__][INFO] -   Processing word 5141/15406: 'convince'
[2026-05-14 14:02:08,581][__main__][INFO] -   Processing word 5151/15406: 'tract'
[2026-05-14 14:02:08,840][__main__][INFO] -   Processing word 5161/15406: 'preceding'
[2026-05-14 14:02:09,093][__main__][INFO] -   Processing word 5171/15406: 'passages'
[2026-05-14 14:02:09,351][__main__][INFO] -   Processing word 5181/15406: 'avoided'
[2026-05-14 14:02:09,610][__main__][INFO] -   Processing word 5191/15406: 'extra'
[2026-05-14 14:02:09,868][__main__][INFO] -   Processing word 5201/15406: 'distinction'
[2026-05-14 14:02:10,127][__main__][INFO] -   Processing word 5211/15406: 'faculty'
[2026-05-14 14:02:10,386][__main__][INFO] -   Processing word 5221/15406: 'packet'
[2026-05-14 14:02:10,641][__main__][INFO] -   Processing word 5231/15406: 'endless'
[2026-05-14 14:02:10,900][__main__][INFO] -   Processing word 5241/15406: 'callous'
[2026-05-14 14:02:11,157][__main__][INFO] -   Processing word 5251/15406: 'admitted'
[2026-05-14 14:02:11,420][__main__][INFO] -   Processing word 5261/15406: 'pouring'
[2026-05-14 14:02:11,679][__main__][INFO] -   Processing word 5271/15406: 'annals'
[2026-05-14 14:02:11,937][__main__][INFO] -   Processing word 5281/15406: 'intimacy'
[2026-05-14 14:02:12,196][__main__][INFO] -   Processing word 5291/15406: 'rim'
[2026-05-14 14:02:12,455][__main__][INFO] -   Processing word 5301/15406: 'sponge'
[2026-05-14 14:02:12,711][__main__][INFO] -   Processing word 5311/15406: 'gift'
[2026-05-14 14:02:12,964][__main__][INFO] -   Processing word 5321/15406: 'epistle'
[2026-05-14 14:02:13,219][__main__][INFO] -   Processing word 5331/15406: 'footing'
[2026-05-14 14:02:13,478][__main__][INFO] -   Processing word 5341/15406: 'sherry'
[2026-05-14 14:02:13,732][__main__][INFO] -   Processing word 5351/15406: 'frisco'
[2026-05-14 14:02:13,995][__main__][INFO] -   Processing word 5361/15406: 'happiness'
[2026-05-14 14:02:14,257][__main__][INFO] -   Processing word 5371/15406: 'kingdom'
[2026-05-14 14:02:14,515][__main__][INFO] -   Processing word 5381/15406: 'dusk'
[2026-05-14 14:02:14,775][__main__][INFO] -   Processing word 5391/15406: 'drawers'
[2026-05-14 14:02:15,034][__main__][INFO] -   Processing word 5401/15406: 'develop'
[2026-05-14 14:02:15,292][__main__][INFO] -   Processing word 5411/15406: 'mortimer's'
[2026-05-14 14:02:15,557][__main__][INFO] -   Processing word 5421/15406: 'hardy'
[2026-05-14 14:02:15,811][__main__][INFO] -   Processing word 5431/15406: 'illegal'
[2026-05-14 14:02:16,070][__main__][INFO] -   Processing word 5441/15406: 'arise'
[2026-05-14 14:02:16,331][__main__][INFO] -   Processing word 5451/15406: 'downward'
[2026-05-14 14:02:16,584][__main__][INFO] -   Processing word 5461/15406: 'commencement'
[2026-05-14 14:02:16,844][__main__][INFO] -   Processing word 5471/15406: 'advised'
[2026-05-14 14:02:17,103][__main__][INFO] -   Processing word 5481/15406: 'dock'
[2026-05-14 14:02:17,364][__main__][INFO] -   Processing word 5491/15406: 'kent'
[2026-05-14 14:02:17,619][__main__][INFO] -   Processing word 5501/15406: 'chaff'
[2026-05-14 14:02:17,877][__main__][INFO] -   Processing word 5511/15406: 'begging'
[2026-05-14 14:02:18,138][__main__][INFO] -   Processing word 5521/15406: 'restored'
[2026-05-14 14:02:18,391][__main__][INFO] -   Processing word 5531/15406: 'globe'
[2026-05-14 14:02:18,649][__main__][INFO] -   Processing word 5541/15406: 'leatherhead'
[2026-05-14 14:02:18,908][__main__][INFO] -   Processing word 5551/15406: 'hedges'
[2026-05-14 14:02:19,170][__main__][INFO] -   Processing word 5561/15406: 'thoughtful'
[2026-05-14 14:02:19,429][__main__][INFO] -   Processing word 5571/15406: 'stationmaster'
[2026-05-14 14:02:19,688][__main__][INFO] -   Processing word 5581/15406: 'providence'
[2026-05-14 14:02:19,947][__main__][INFO] -   Processing word 5591/15406: 'pallor'
[2026-05-14 14:02:20,206][__main__][INFO] -   Processing word 5601/15406: 'blade'
[2026-05-14 14:02:20,460][__main__][INFO] -   Processing word 5611/15406: 'effie'
[2026-05-14 14:02:20,719][__main__][INFO] -   Processing word 5621/15406: 'crazy'
[2026-05-14 14:02:20,972][__main__][INFO] -   Processing word 5631/15406: 'beetle'
[2026-05-14 14:02:21,230][__main__][INFO] -   Processing word 5641/15406: 'threats'
[2026-05-14 14:02:21,488][__main__][INFO] -   Processing word 5651/15406: 'oaks'
[2026-05-14 14:02:21,750][__main__][INFO] -   Processing word 5661/15406: 'rank'
[2026-05-14 14:02:22,012][__main__][INFO] -   Processing word 5671/15406: 'dripping'
[2026-05-14 14:02:22,270][__main__][INFO] -   Processing word 5681/15406: 'intent'
[2026-05-14 14:02:22,528][__main__][INFO] -   Processing word 5691/15406: 'patched'
[2026-05-14 14:02:22,787][__main__][INFO] -   Processing word 5701/15406: 'reichenbach'
[2026-05-14 14:02:23,046][__main__][INFO] -   Processing word 5711/15406: 'abduction'
[2026-05-14 14:02:23,307][__main__][INFO] -   Processing word 5721/15406: 'logbooks'
[2026-05-14 14:02:23,562][__main__][INFO] -   Processing word 5731/15406: 'mcginty's'
[2026-05-14 14:02:23,828][__main__][INFO] -   Processing word 5741/15406: 'vat'
[2026-05-14 14:02:24,081][__main__][INFO] -   Processing word 5751/15406: 'wanderers'
[2026-05-14 14:02:24,341][__main__][INFO] -   Processing word 5761/15406: 'fund'
[2026-05-14 14:02:24,601][__main__][INFO] -   Processing word 5771/15406: 'duly'
[2026-05-14 14:02:24,861][__main__][INFO] -   Processing word 5781/15406: 'nut'
[2026-05-14 14:02:25,117][__main__][INFO] -   Processing word 5791/15406: 'crystals'
[2026-05-14 14:02:25,378][__main__][INFO] -   Processing word 5801/15406: 'busily'
[2026-05-14 14:02:25,639][__main__][INFO] -   Processing word 5811/15406: 'monotony'
