[2026-05-14 11:45:38,613][__main__][INFO] - Loading BioCodec tokenizer from: ./brainstorm/neuro_tokenizers/biocodec_ckpt.pt
[2026-05-14 19:08:58,507][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-14 19:08:58,508][__main__][INFO] - 
Epoch 5/50
[2026-05-14 20:39:21,003][__main__][INFO] -   Train loss: 3.8693
[2026-05-14 21:01:37,562][__main__][INFO] -   Val loss: 4.4439
[2026-05-14 21:01:37,562][__main__][INFO] -   [Retrieval 50] Val top-10: 0.6097, balanced: 0.5079 (n=14976)
[2026-05-14 21:01:37,563][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6014, balanced: 0.4340
[2026-05-14 21:01:37,563][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3625, balanced: 0.1690 (n=23520)
[2026-05-14 21:01:37,563][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3804, balanced: 0.1689
[2026-05-14 21:01:43,383][__main__][INFO] -   Saved best model (val balanced: 0.1690, test top-10@250: 0.3804)
[2026-05-14 21:01:48,871][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-14 21:01:48,871][__main__][INFO] - 
Epoch 6/50
[2026-05-14 22:31:46,043][__main__][INFO] -   Train loss: 3.6501
[2026-05-14 22:53:56,434][__main__][INFO] -   Val loss: 4.4934
[2026-05-14 22:53:56,435][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5948, balanced: 0.4761 (n=14976)
[2026-05-14 22:53:56,435][__main__][INFO] -   [Retrieval 50] Test top-10: 0.6001, balanced: 0.4157
[2026-05-14 22:53:56,435][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3614, balanced: 0.1598 (n=23520)
[2026-05-14 22:53:56,435][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3780, balanced: 0.1571
[2026-05-14 22:54:01,809][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-14 22:54:01,810][__main__][INFO] - 
Epoch 7/50
[2026-05-15 00:24:06,259][__main__][INFO] -   Train loss: 3.4153
[2026-05-15 00:46:10,702][__main__][INFO] -   Val loss: 4.5697
[2026-05-15 00:46:10,703][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5726, balanced: 0.4604 (n=14976)
[2026-05-15 00:46:10,703][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5919, balanced: 0.4136
[2026-05-15 00:46:10,703][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3412, balanced: 0.1521 (n=23520)
[2026-05-15 00:46:10,703][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3714, balanced: 0.1495
[2026-05-15 00:46:16,048][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 00:46:16,049][__main__][INFO] - 
Epoch 8/50
[2026-05-15 02:16:34,871][__main__][INFO] -   Train loss: 3.1787
[2026-05-15 02:38:30,955][__main__][INFO] -   Val loss: 4.5917
[2026-05-15 02:38:30,956][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5994, balanced: 0.4516 (n=14976)
[2026-05-15 02:38:30,956][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5767, balanced: 0.3852
[2026-05-15 02:38:30,956][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3602, balanced: 0.1517 (n=23520)
[2026-05-15 02:38:30,956][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3571, balanced: 0.1343
[2026-05-15 02:38:36,609][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 02:38:36,609][__main__][INFO] - 
Epoch 9/50
[2026-05-15 04:08:56,617][__main__][INFO] -   Train loss: 2.9613
[2026-05-15 04:31:12,743][__main__][INFO] -   Val loss: 4.6266
[2026-05-15 04:31:12,744][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5939, balanced: 0.4333 (n=14976)
[2026-05-15 04:31:12,744][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5631, balanced: 0.3910
[2026-05-15 04:31:12,744][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3614, balanced: 0.1487 (n=23520)
[2026-05-15 04:31:12,744][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3507, balanced: 0.1338
[2026-05-15 04:31:18,566][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 04:31:18,567][__main__][INFO] - 
Epoch 10/50
[2026-05-15 05:59:57,491][__main__][INFO] -   Train loss: 2.7727
[2026-05-15 06:14:44,526][__main__][INFO] -   Val loss: 4.6433
[2026-05-15 06:14:44,526][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5757, balanced: 0.4245 (n=14976)
[2026-05-15 06:14:44,526][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5604, balanced: 0.3957
[2026-05-15 06:14:44,527][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3399, balanced: 0.1427 (n=23520)
[2026-05-15 06:14:44,527][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3421, balanced: 0.1325
[2026-05-15 06:14:50,202][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 06:14:50,203][__main__][INFO] - 
Epoch 11/50
[2026-05-15 07:14:40,507][__main__][INFO] -   Train loss: 2.6095
[2026-05-15 07:29:26,984][__main__][INFO] -   Val loss: 4.6669
[2026-05-15 07:29:26,985][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5700, balanced: 0.4206 (n=14976)
[2026-05-15 07:29:26,985][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5355, balanced: 0.3492
[2026-05-15 07:29:26,985][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3391, balanced: 0.1365 (n=23520)
[2026-05-15 07:29:26,985][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3300, balanced: 0.1225
[2026-05-15 07:29:32,802][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 07:29:32,802][__main__][INFO] - 
Epoch 12/50
[2026-05-15 08:29:40,031][__main__][INFO] -   Train loss: 2.4052
[2026-05-15 08:44:10,411][__main__][INFO] -   Val loss: 4.6672
[2026-05-15 08:44:10,411][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5725, balanced: 0.4111 (n=14976)
[2026-05-15 08:44:10,412][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5472, balanced: 0.3658
[2026-05-15 08:44:10,412][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3382, balanced: 0.1354 (n=23520)
[2026-05-15 08:44:10,412][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3342, balanced: 0.1239
[2026-05-15 08:44:16,207][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 08:44:16,207][__main__][INFO] - 
Epoch 13/50
[2026-05-15 09:44:41,369][__main__][INFO] -   Train loss: 2.3153
[2026-05-15 09:59:21,690][__main__][INFO] -   Val loss: 4.6649
[2026-05-15 09:59:21,691][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5556, balanced: 0.3954 (n=14976)
[2026-05-15 09:59:21,691][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5328, balanced: 0.3624
[2026-05-15 09:59:21,691][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3314, balanced: 0.1382 (n=23520)
[2026-05-15 09:59:21,691][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3208, balanced: 0.1160
[2026-05-15 09:59:27,517][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 09:59:27,518][__main__][INFO] - 
Epoch 14/50
[2026-05-15 10:59:25,007][__main__][INFO] -   Train loss: 2.2392
[2026-05-15 11:14:10,966][__main__][INFO] -   Val loss: 4.6930
[2026-05-15 11:14:10,967][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5681, balanced: 0.3907 (n=14976)
[2026-05-15 11:14:10,967][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5498, balanced: 0.3552
[2026-05-15 11:14:10,967][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3394, balanced: 0.1372 (n=23520)
[2026-05-15 11:14:10,967][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3410, balanced: 0.1222
[2026-05-15 11:14:16,744][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 11:14:16,745][__main__][INFO] - 
Epoch 15/50
[2026-05-15 12:14:07,843][__main__][INFO] -   Train loss: 2.1732
[2026-05-15 12:28:53,808][__main__][INFO] -   Val loss: 4.6897
[2026-05-15 12:28:53,809][__main__][INFO] -   [Retrieval 50] Val top-10: 0.5661, balanced: 0.4109 (n=14976)
[2026-05-15 12:28:53,809][__main__][INFO] -   [Retrieval 50] Test top-10: 0.5404, balanced: 0.3460
[2026-05-15 12:28:53,809][__main__][INFO] -   [Retrieval 250] Val top-10: 0.3315, balanced: 0.1360 (n=23520)
[2026-05-15 12:28:53,809][__main__][INFO] -   [Retrieval 250] Test top-10: 0.3329, balanced: 0.1195
[2026-05-15 12:28:59,601][__main__][INFO] -   Metrics history updated: logs/word_classification_gwilliams/metrics_history.csv and logs/word_classification_gwilliams/metrics_history.jsonl
[2026-05-15 12:28:59,601][__main__][INFO] - Early stopping at epoch 15
[2026-05-15 12:28:59,601][__main__][INFO] - 
Loading best model for final evaluation...
[2026-05-15 12:36:51,173][__main__][INFO] - 
=== Final Test Results Comparison ===
[2026-05-15 12:36:51,173][__main__][INFO] - Test metrics at best val epoch (in-memory):
[2026-05-15 12:36:51,174][__main__][INFO] -   loss: 4.4381
[2026-05-15 12:36:51,174][__main__][INFO] -   top10_accuracy_retrieval50: 0.6014
[2026-05-15 12:36:51,174][__main__][INFO] -   n_samples_retrieval50: 17568.0000
[2026-05-15 12:36:51,174][__main__][INFO] -   n_skipped_retrieval50: 25632.0000
[2026-05-15 12:36:51,174][__main__][INFO] -   balanced_top10_accuracy_retrieval50: 0.4340
[2026-05-15 12:36:51,174][__main__][INFO] -   top10_accuracy_retrieval250: 0.3804
[2026-05-15 12:36:51,174][__main__][INFO] -   n_samples_retrieval250: 25632.0000
[2026-05-15 12:36:51,174][__main__][INFO] -   n_skipped_retrieval250: 17568.0000
[2026-05-15 12:36:51,174][__main__][INFO] -   balanced_top10_accuracy_retrieval250: 0.1689
[2026-05-15 12:36:51,174][__main__][INFO] -   mean_cosine_similarity: 0.6460
[2026-05-15 12:36:51,174][__main__][INFO] -   std_cosine_similarity: 0.0876
[2026-05-15 12:36:51,174][__main__][INFO] -   mean_pred_norm: 47.8533
[2026-05-15 12:36:51,174][__main__][INFO] -   std_pred_norm: 37.3209
[2026-05-15 12:36:51,175][__main__][INFO] -   mean_target_norm: 2487.7129
[2026-05-15 12:36:51,175][__main__][INFO] - 
Test metrics after checkpoint load:
[2026-05-15 12:36:51,175][__main__][INFO] -   loss: 4.4381
[2026-05-15 12:36:51,175][__main__][INFO] -   top10_accuracy_retrieval50: 0.6010
[2026-05-15 12:36:51,175][__main__][INFO] -   n_samples_retrieval50: 17568.0000
[2026-05-15 12:36:51,175][__main__][INFO] -   n_skipped_retrieval50: 25632.0000
[2026-05-15 12:36:51,175][__main__][INFO] -   balanced_top10_accuracy_retrieval50: 0.4324
[2026-05-15 12:36:51,175][__main__][INFO] -   top10_accuracy_retrieval250: 0.3796
[2026-05-15 12:36:51,175][__main__][INFO] -   n_samples_retrieval250: 25632.0000
[2026-05-15 12:36:51,175][__main__][INFO] -   n_skipped_retrieval250: 17568.0000
[2026-05-15 12:36:51,175][__main__][INFO] -   balanced_top10_accuracy_retrieval250: 0.1665
[2026-05-15 12:36:51,175][__main__][INFO] -   mean_cosine_similarity: 0.6460
[2026-05-15 12:36:51,175][__main__][INFO] -   std_cosine_similarity: 0.0876
[2026-05-15 12:36:51,175][__main__][INFO] -   mean_pred_norm: 47.8365
[2026-05-15 12:36:51,176][__main__][INFO] -   std_pred_norm: 37.2365
[2026-05-15 12:36:51,176][__main__][INFO] -   mean_target_norm: 2487.7129
[2026-05-15 12:36:51,176][__main__][INFO] - 
✓ No significant discrepancy (diff: 0.0008)
[2026-05-15 12:36:51,182][__main__][INFO] - 
Results saved to: logs/word_classification_gwilliams/final_results.txt
